sensor,label
203,0
200,0
201,0
250,0
254,0
233,0
224,0
219,0
218,0
212,0
223,0
231,0
225,0
233,0
229,0
228,0
230,0
223,0
219,0
245,0
237,0
232,0
220,0
218,0
209,0
207,0
225,0
235,0
210,0
221,0
212,0
217,0
215,0
234,0
217,0
223,0
215,0
213,0
218,0
224,0
217,0
217,0
207,0
207,0
198,0
195,0
198,0
199,0
200,0
198,0
192,0
186,0
187,0
193,0
184,0
183,0
198,0
197,0
205,0
197,0
206,0
203,0
211,0
208,0
215,0
219,0
244,0
235,0
234,0
228,0
226,0
219,0
218,0
218,0
219,0
214,0
210,0
207,0
206,0
205,0
209,0
205,0
203,0
201,0
201,0
204,0
203,0
206,0
195,0
203,0
211,0
212,0
205,0
219,0
208,0
203,0
196,0
200,0
196,0
210,0
207,0
217,0
211,0
202,0
196,0
176,0
194,0
199,0
216,0
269,0
343,0
368,0
408,0
385,0
394,0
399,0
367,0
351,0
323,0
319,0
330,0
336,0
339,0
330,0
315,0
290,0
267,0
276,0
284,0
277,0
277,0
266,0
265,0
261,0
265,0
288,0
296,0
279,0
266,0
271,0
277,0
262,0
261,0
247,0
255,0
248,0
257,0
247,0
233,0
239,0
238,0
232,0
249,0
248,0
249,0
244,0
222,0
231,0
239,0
236,0
240,0
244,0
246,0
249,0
280,0
277,0
284,0
288,0
278,0
269,0
271,0
260,0
266,0
260,0
253,0
244,0
257,0
270,0
258,0
252,0
251,0
279,0
241,0
246,0
229,0
246,0
235,0
281,0
275,0
273,0
273,0
271,0
259,0
258,0
243,0
241,0
235,0
231,0
225,0
242,0
237,0
243,0
231,0
263,0
276,0
301,0
329,0
398,0
440,0
436,0
437,0
429,0
475,0
436,0
406,0
407,0
401,0
365,0
358,0
327,0
304,0
300,0
295,0
286,0
287,0
281,0
272,0
259,0
277,0
274,0
283,0
282,0
263,0
283,0
263,0
251,0
275,0
256,0
260,0
249,0
234,0
219,0
221,0
210,0
211,0
211,0
200,0
195,0
225,0
211,0
198,0
194,0
185,0
204,0
194,0
220,0
234,0
218,0
208,0
208,0
244,0
217,0
228,0
232,0
238,0
252,0
269,0
246,0
270,0
249,0
258,0
247,0
242,0
240,0
244,0
233,0
238,0
237,0
232,0
242,0
243,0
232,0
239,0
243,0
235,0
227,0
227,0
214,0
214,0
213,0
217,0
225,0
222,0
228,0
216,0
232,0
222,0
228,0
223,0
227,0
233,0
236,0
227,0
309,0
308,0
341,0
337,0
347,0
356,0
341,0
348,0
330,0
302,0
299,0
291,0
267,0
296,0
291,0
315,0
297,0
280,0
273,0
253,0
246,0
252,0
260,0
253,0
255,0
249,0
267,0
260,0
257,0
264,0
261,0
258,0
240,0
256,0
242,0
232,0
237,0
242,0
244,0
260,0
243,0
256,0
237,0
218,0
252,0
253,0
234,0
254,0
237,0
246,0
244,0
237,0
225,0
226,0
218,0
223,0
220,0
215,0
209,0
212,0
204,0
203,0
199,0
199,0
200,0
200,0
198,0
189,0
196,0
202,0
209,0
213,0
229,0
213,0
230,0
225,0
237,0
226,0
228,0
211,0
245,0
234,0
236,0
227,0
229,0
221,0
226,0
214,0
214,0
212,0
208,0
213,0
213,0
214,0
212,0
213,0
217,0
209,0
203,0
201,0
343,0
357,0
329,0
316,0
281,0
292,0
330,0
307,0
283,0
288,0
290,0
278,0
293,0
286,0
280,0
274,0
265,0
261,0
260,0
280,0
272,0
254,0
251,0
269,0
275,0
282,0
272,0
277,0
270,0
288,0
271,0
259,0
246,0
236,0
230,0
247,0
243,0
255,0
257,0
254,0
256,0
252,0
250,0
243,0
254,0
242,0
247,0
288,0
276,0
284,0
265,0
254,0
246,0
237,0
254,0
238,0
241,0
267,0
260,0
258,0
262,0
257,0
267,0
257,0
248,0
236,0
237,0
236,0
234,0
238,0
232,0
231,0
235,0
232,0
220,0
224,0
213,0
219,0
210,0
219,0
216,0
224,0
222,0
209,0
204,0
211,0
211,0
216,0
210,0
217,0
218,0
234,0
226,0
229,0
216,0
211,0
211,0
221,0
226,0
226,0
255,0
257,0
286,0
274,0
298,0
269,0
248,0
231,0
246,0
244,0
271,0
263,0
256,0
268,0
266,0
248,0
257,0
258,0
252,0
255,0
242,0
225,0
215,0
213,0
222,0
221,0
235,0
243,0
236,0
256,0
259,0
280,0
279,0
284,0
300,0
294,0
281,0
276,0
312,0
304,0
321,0
308,0
282,0
289,0
272,0
281,0
262,0
263,0
256,0
260,0
253,0
243,0
243,0
240,0
246,0
260,0
248,0
249,0
240,0
237,0
235,0
238,0
229,0
226,0
227,0
230,0
231,0
225,0
231,0
228,0
237,0
242,0
239,0
224,0
220,0
211,0
210,0
204,0
214,0
208,0
209,0
198,0
196,0
216,0
222,0
222,0
226,0
213,0
209,0
202,0
201,0
191,0
202,0
207,0
210,0
208,0
203,0
198,0
197,0
193,0
229,0
231,0
235,0
242,0
250,0
234,0
248,0
235,0
245,0
243,0
257,0
234,0
250,0
229,0
236,0
283,0
289,0
325,0
311,0
293,0
287,0
270,0
266,0
254,0
264,0
254,0
246,0
235,0
234,0
224,0
232,0
234,0
223,0
236,0
222,0
209,0
238,0
224,0
228,0
237,0
254,0
254,0
233,0
252,0
226,0
240,0
251,0
258,0
248,0
248,0
233,0
239,0
235,0
216,0
226,0
241,0
224,0
222,0
215,0
217,0
217,0
227,0
237,0
244,0
234,0
230,0
243,0
241,0
220,0
206,0
205,0
197,0
208,0
203,0
218,0
215,0
222,0
214,0
221,0
204,0
212,0
208,0
220,0
202,0
191,0
189,0
191,0
190,0
191,0
196,0
209,0
214,0
214,0
206,0
207,0
198,0
199,0
194,0
199,0
192,0
306,0
302,0
303,0
280,0
263,0
265,0
249,0
229,0
211,0
222,0
235,0
257,0
257,0
269,0
243,0
233,0
221,0
218,0
208,0
214,0
208,0
216,0
208,0
209,0
212,0
209,0
204,0
209,0
202,0
199,0
191,0
188,0
184,0
191,0
192,0
183,0
181,0
190,0
213,0
199,0
204,0
192,0
194,0
203,0
202,0
197,0
219,0
213,0
222,0
220,0
214,0
220,0
229,0
225,0
227,0
249,0
237,0
242,0
242,0
241,0
240,0
242,0
244,0
252,0
252,0
240,0
238,0
238,0
250,0
252,0
248,0
255,0
238,0
270,0
254,0
259,0
238,0
259,0
241,0
250,0
233,0
237,0
229,0
227,0
226,0
222,0
223,0
222,0
210,0
206,0
220,0
218,0
238,0
234,0
239,0
238,0
235,0
227,0
224,0
227,0
193,0
193,0
196,0
208,0
218,0
209,0
222,0
208,0
201,0
189,0
241,0
287,0
279,0
257,0
257,0
275,0
262,0
273,0
273,0
259,0
240,0
236,0
228,0
225,0
218,0
210,0
213,0
224,0
223,0
223,0
234,0
236,0
240,0
252,0
255,0
255,0
242,0
258,0
268,0
265,0
261,0
253,0
253,0
250,0
242,0
228,0
235,0
240,0
218,0
238,0
257,0
242,0
251,0
249,0
243,0
242,0
245,0
237,0
223,0
229,0
236,0
231,0
247,0
239,0
230,0
216,0
214,0
212,0
219,0
236,0
254,0
261,0
285,0
310,0
275,0
249,0
252,0
245,0
254,0
234,0
237,0
239,0
221,0
239,0
218,0
230,0
219,0
260,0
246,0
233,0
218,0
222,0
231,0
224,0
208,0
209,0
217,0
222,0
222,0
218,0
180,0
196,0
187,0
204,0
226,0
261,0
244,0
307,0
299,0
299,0
298,0
317,0
351,0
358,0
372,0
354,0
345,0
325,0
300,0
287,0
274,0
273,0
261,0
267,0
259,0
267,0
277,0
270,0
293,0
279,0
300,0
275,0
294,0
270,0
267,0
263,0
267,0
247,0
269,0
264,0
262,0
257,0
253,0
239,0
236,0
227,0
226,0
222,0
223,0
210,0
213,0
228,0
216,0
223,0
212,0
216,0
226,0
230,0
243,0
256,0
244,0
252,0
255,0
253,0
240,0
239,0
228,0
247,0
233,0
232,0
220,0
222,0
222,0
233,0
217,0
251,0
234,0
225,0
220,0
222,0
220,0
237,0
234,0
258,0
255,0
257,0
251,0
247,0
241,0
227,0
214,0
205,0
194,0
181,0
190,0
193,0
199,0
191,0
203,0
202,0
182,0
201,0
226,0
211,0
224,0
218,0
201,0
239,0
250,0
235,0
252,0
247,0
261,0
246,0
264,0
273,0
258,0
249,0
251,0
243,0
264,0
269,0
263,0
271,0
279,0
274,0
283,0
288,0
277,0
259,0
254,0
252,0
243,0
241,0
233,0
230,0
232,0
237,0
225,0
216,0
225,0
238,0
219,0
219,0
207,0
208,0
203,0
227,0
230,0
233,0
242,0
242,0
229,0
238,0
221,0
221,0
216,0
247,0
244,0
239,0
235,0
251,0
244,0
237,0
221,0
214,0
209,0
216,0
218,0
215,0
211,0
216,0
222,0
211,0
219,0
226,0
229,0
213,0
211,0
200,0
201,0
191,0
195,0
192,0
189,0
183,0
195,0
190,0
196,0
194,0
196,0
201,0
204,0
197,0
197,0
195,0
197,0
195,0
196,0
191,0
200,0
198,0
199,0
221,0
210,0
212,0
213,0
204,0
205,0
194,0
209,0
217,0
216,0
214,0
220,0
204,0
211,0
197,0
204,0
191,0
191,0
184,0
202,0
218,0
216,0
222,0
224,0
213,0
206,0
212,0
217,0
223,0
219,0
222,0
232,0
231,0
225,0
235,0
233,0
232,0
227,0
224,0
230,0
237,0
212,0
223,0
209,0
223,0
219,0
218,0
223,0
212,0
209,0
215,0
225,0
237,0
224,0
213,0
225,0
221,0
219,0
212,0
218,0
217,0
221,0
227,0
225,0
233,0
231,0
243,0
237,0
224,0
209,0
204,0
201,0
217,0
226,0
216,0
222,0
223,0
224,0
206,0
217,0
212,0
205,0
195,0
193,0
191,0
184,0
182,0
195,0
195,0
213,0
211,0
208,0
198,0
196,0
191,0
186,0
174,0
231,0
241,0
237,0
262,0
261,0
256,0
269,0
281,0
263,0
304,0
285,0
301,0
307,0
300,0
313,0
291,0
275,0
269,0
251,0
261,0
236,0
247,0
231,0
222,0
223,0
220,0
207,0
209,0
202,0
209,0
206,0
206,0
207,0
207,0
197,0
195,0
198,0
194,0
207,0
223,0
218,0
220,0
210,0
211,0
218,0
224,0
222,0
216,0
216,0
207,0
208,0
204,0
206,0
197,0
192,0
193,0
209,0
218,0
214,0
224,0
204,0
190,0
201,0
192,0
196,0
196,0
210,0
209,0
211,0
214,0
223,0
204,0
203,0
207,0
210,0
223,0
223,0
215,0
231,0
219,0
237,0
225,0
223,0
221,0
217,0
214,0
223,0
213,0
194,0
215,0
208,0
196,0
179,0
215,0
195,0
204,0
216,0
223,0
212,0
211,0
189,0
185,0
190,0
181,0
186,0
183,0
188,0
202,0
235,0
246,0
253,0
284,0
297,0
321,0
431,0
454,0
465,0
430,0
382,0
357,0
367,0
333,0
314,0
307,0
290,0
280,0
255,0
257,0
237,0
240,0
223,0
218,0
206,0
225,0
233,0
235,0
222,0
219,0
215,0
232,0
222,0
224,0
218,0
225,0
205,0
211,0
205,0
203,0
199,0
197,0
190,0
189,0
187,0
188,0
187,0
177,0
183,0
181,0
173,0
172,0
184,0
192,0
202,0
206,0
211,0
197,0
196,0
201,0
218,0
208,0
215,0
205,0
195,0
187,0
194,0
193,0
189,0
195,0
209,0
202,0
194,0
203,0
203,0
205,0
211,0
197,0
191,0
190,0
191,0
186,0
185,0
191,0
184,0
199,0
194,0
188,0
186,0
192,0
195,0
190,0
224,0
220,0
222,0
215,0
214,0
219,0
226,0
263,0
279,0
312,0
357,0
341,0
347,0
363,0
416,0
403,0
393,0
393,0
406,0
382,0
368,0
350,0
339,0
337,0
352,0
328,0
320,0
313,0
307,0
306,0
294,0
297,0
297,0
293,0
281,0
276,0
255,0
249,0
243,0
242,0
240,0
238,0
243,0
234,0
259,0
255,0
266,0
262,0
268,0
264,0
258,0
242,0
258,0
273,0
277,0
264,0
334,0
304,0
301,0
311,0
318,0
308,0
319,0
328,0
324,0
299,0
302,0
298,0
285,0
260,0
256,0
273,0
308,0
316,0
328,0
312,0
290,0
284,0
270,0
271,0
256,0
286,0
286,0
285,0
276,0
303,0
284,0
289,0
284,0
297,0
296,0
291,0
292,0
307,0
317,0
314,0
308,0
292,0
304,0
302,0
206,1
206,1
197,1
194,1
196,1
200,1
221,1
220,1
273,1
266,1
272,1
339,1
313,1
312,1
328,1
304,1
324,1
308,1
292,1
285,1
290,1
283,1
282,1
289,1
267,1
251,1
237,1
237,1
234,1
229,1
220,1
226,1
229,1
230,1
219,1
221,1
210,1
213,1
214,1
225,1
232,1
247,1
250,1
236,1
234,1
244,1
242,1
223,1
223,1
212,1
208,1
200,1
197,1
187,1
187,1
185,1
184,1
183,1
188,1
187,1
196,1
190,1
189,1
195,1
195,1
202,1
193,1
193,1
187,1
182,1
178,1
183,1
174,1
190,1
190,1
185,1
178,1
177,1
187,1
184,1
182,1
183,1
179,1
180,1
178,1
177,1
174,1
169,1
168,1
171,1
170,1
170,1
176,1
170,1
171,1
169,1
176,1
174,1
180,1
179,1
246,1
243,1
235,1
228,1
239,1
244,1
244,1
235,1
240,1
228,1
219,1
230,1
241,1
256,1
281,1
350,1
316,1
307,1
307,1
299,1
339,1
316,1
299,1
291,1
298,1
331,1
330,1
313,1
289,1
282,1
270,1
258,1
271,1
251,1
252,1
251,1
247,1
238,1
228,1
233,1
229,1
227,1
225,1
229,1
212,1
212,1
216,1
226,1
209,1
214,1
204,1
206,1
198,1
201,1
194,1
204,1
196,1
202,1
193,1
199,1
192,1
182,1
179,1
178,1
171,1
175,1
175,1
183,1
178,1
180,1
180,1
174,1
176,1
173,1
191,1
194,1
197,1
195,1
195,1
183,1
186,1
193,1
187,1
189,1
183,1
185,1
185,1
183,1
197,1
191,1
193,1
195,1
195,1
199,1
194,1
191,1
194,1
190,1
192,1
185,1
230,1
214,1
206,1
197,1
194,1
220,1
265,1
291,1
307,1
295,1
275,1
269,1
260,1
244,1
241,1
235,1
231,1
229,1
214,1
214,1
210,1
219,1
219,1
220,1
211,1
214,1
207,1
197,1
196,1
197,1
191,1
190,1
188,1
190,1
189,1
194,1
192,1
194,1
195,1
195,1
188,1
193,1
186,1
195,1
183,1
187,1
184,1
189,1
180,1
179,1
183,1
187,1
181,1
186,1
189,1
188,1
187,1
185,1
194,1
192,1
183,1
180,1
179,1
184,1
182,1
174,1
170,1
173,1
170,1
174,1
173,1
172,1
172,1
171,1
172,1
169,1
172,1
180,1
186,1
193,1
188,1
187,1
187,1
187,1
188,1
185,1
183,1
181,1
176,1
174,1
174,1
172,1
178,1
178,1
177,1
173,1
178,1
176,1
175,1
178,1
268,1
316,1
292,1
286,1
279,1
271,1
255,1
248,1
242,1
264,1
243,1
244,1
228,1
231,1
217,1
227,1
214,1
220,1
221,1
207,1
243,1
240,1
241,1
249,1
243,1
232,1
246,1
245,1
227,1
231,1
233,1
225,1
219,1
213,1
201,1
205,1
202,1
202,1
210,1
197,1
195,1
210,1
208,1
201,1
200,1
206,1
203,1
191,1
193,1
194,1
194,1
196,1
192,1
186,1
186,1
180,1
179,1
180,1
175,1
186,1
178,1
177,1
177,1
173,1
175,1
174,1
173,1
185,1
185,1
183,1
193,1
187,1
184,1
176,1
169,1
177,1
171,1
174,1
172,1
178,1
185,1
184,1
186,1
190,1
193,1
199,1
193,1
188,1
188,1
193,1
188,1
189,1
183,1
187,1
183,1
187,1
186,1
182,1
179,1
180,1
233,1
229,1
221,1
222,1
216,1
214,1
207,1
212,1
209,1
214,1
206,1
208,1
208,1
204,1
200,1
203,1
209,1
205,1
201,1
196,1
190,1
195,1
192,1
202,1
193,1
195,1
194,1
192,1
189,1
184,1
186,1
181,1
182,1
179,1
179,1
176,1
171,1
175,1
181,1
173,1
172,1
168,1
175,1
170,1
173,1
172,1
175,1
186,1
202,1
196,1
192,1
192,1
195,1
189,1
185,1
178,1
181,1
181,1
177,1
178,1
179,1
177,1
181,1
187,1
188,1
186,1
180,1
184,1
185,1
179,1
183,1
181,1
179,1
184,1
178,1
189,1
197,1
188,1
178,1
174,1
178,1
181,1
180,1
191,1
185,1
189,1
183,1
182,1
185,1
181,1
182,1
186,1
182,1
176,1
179,1
182,1
180,1
178,1
184,1
179,1
214,1
211,1
206,1
213,1
214,1
216,1
222,1
213,1
206,1
203,1
205,1
203,1
199,1
197,1
201,1
201,1
201,1
200,1
194,1
196,1
191,1
193,1
186,1
190,1
183,1
183,1
172,1
184,1
179,1
186,1
188,1
183,1
172,1
178,1
173,1
184,1
177,1
183,1
185,1
186,1
183,1
178,1
179,1
180,1
178,1
177,1
175,1
182,1
179,1
180,1
194,1
191,1
192,1
193,1
190,1
178,1
176,1
172,1
186,1
177,1
179,1
178,1
178,1
190,1
191,1
181,1
183,1
178,1
174,1
174,1
182,1
179,1
185,1
179,1
179,1
174,1
172,1
168,1
164,1
169,1
170,1
169,1
166,1
166,1
165,1
165,1
164,1
167,1
166,1
168,1
161,1
158,1
159,1
161,1
160,1
162,1
162,1
169,1
173,1
181,1
200,1
195,1
193,1
187,1
192,1
191,1
197,1
191,1
201,1
195,1
195,1
191,1
191,1
213,1
200,1
195,1
192,1
184,1
187,1
195,1
193,1
190,1
188,1
187,1
185,1
182,1
177,1
173,1
175,1
171,1
176,1
173,1
171,1
173,1
167,1
169,1
166,1
176,1
179,1
194,1
181,1
184,1
176,1
182,1
174,1
173,1
160,1
170,1
167,1
172,1
184,1
186,1
180,1
175,1
169,1
167,1
166,1
174,1
171,1
175,1
173,1
187,1
183,1
183,1
179,1
174,1
172,1
171,1
170,1
184,1
200,1
190,1
188,1
189,1
187,1
180,1
182,1
173,1
183,1
185,1
193,1
184,1
188,1
187,1
191,1
185,1
183,1
182,1
189,1
186,1
183,1
176,1
172,1
168,1
171,1
168,1
170,1
169,1
164,1
165,1
210,1
215,1
217,1
210,1
218,1
208,1
215,1
204,1
217,1
234,1
265,1
253,1
258,1
297,1
332,1
353,1
354,1
327,1
308,1
285,1
271,1
262,1
266,1
256,1
242,1
237,1
233,1
229,1
224,1
213,1
201,1
197,1
196,1
197,1
211,1
209,1
205,1
205,1
203,1
204,1
205,1
222,1
207,1
205,1
206,1
204,1
200,1
196,1
186,1
186,1
181,1
180,1
178,1
177,1
169,1
170,1
173,1
187,1
181,1
179,1
182,1
185,1
183,1
184,1
190,1
195,1
190,1
186,1
188,1
187,1
183,1
184,1
190,1
180,1
175,1
173,1
174,1
170,1
177,1
169,1
174,1
168,1
166,1
181,1
188,1
182,1
176,1
176,1
179,1
173,1
170,1
174,1
174,1
172,1
168,1
172,1
170,1
169,1
176,1
179,1
224,1
247,1
252,1
255,1
253,1
245,1
230,1
224,1
225,1
234,1
238,1
223,1
229,1
226,1
228,1
240,1
235,1
229,1
238,1
231,1
222,1
217,1
220,1
212,1
204,1
225,1
230,1
227,1
234,1
239,1
233,1
223,1
213,1
202,1
215,1
211,1
208,1
206,1
220,1
212,1
209,1
209,1
196,1
203,1
191,1
198,1
195,1
196,1
183,1
177,1
173,1
175,1
171,1
173,1
174,1
180,1
185,1
185,1
180,1
182,1
180,1
178,1
180,1
181,1
178,1
182,1
185,1
185,1
180,1
182,1
183,1
187,1
187,1
186,1
178,1
177,1
195,1
188,1
189,1
180,1
180,1
179,1
179,1
175,1
177,1
171,1
172,1
167,1
178,1
174,1
175,1
175,1
181,1
176,1
178,1
176,1
182,1
181,1
183,1
182,1
423,1
412,1
402,1
460,1
422,1
377,1
347,1
351,1
336,1
323,1
315,1
294,1
294,1
293,1
328,1
328,1
315,1
294,1
287,1
287,1
284,1
291,1
281,1
274,1
262,1
243,1
242,1
241,1
232,1
226,1
241,1
231,1
225,1
224,1
213,1
206,1
205,1
210,1
213,1
214,1
204,1
200,1
200,1
197,1
194,1
192,1
188,1
187,1
185,1
183,1
188,1
186,1
182,1
179,1
175,1
172,1
174,1
168,1
164,1
160,1
167,1
164,1
165,1
161,1
177,1
171,1
175,1
170,1
166,1
183,1
184,1
188,1
189,1
188,1
179,1
179,1
178,1
179,1
181,1
180,1
180,1
176,1
179,1
175,1
172,1
169,1
172,1
170,1
169,1
169,1
180,1
177,1
175,1
179,1
181,1
184,1
180,1
183,1
180,1
179,1
337,1
416,1
378,1
345,1
326,1
384,1
354,1
353,1
340,1
321,1
326,1
309,1
296,1
315,1
306,1
292,1
281,1
264,1
255,1
253,1
265,1
264,1
259,1
248,1
243,1
239,1
231,1
228,1
227,1
225,1
220,1
234,1
228,1
218,1
219,1
211,1
224,1
213,1
211,1
205,1
202,1
206,1
201,1
202,1
199,1
198,1
191,1
189,1
195,1
198,1
196,1
188,1
181,1
185,1
191,1
202,1
202,1
200,1
198,1
189,1
192,1
189,1
187,1
197,1
201,1
200,1
198,1
191,1
189,1
189,1
189,1
187,1
190,1
185,1
178,1
188,1
199,1
197,1
197,1
208,1
196,1
190,1
191,1
197,1
198,1
198,1
194,1
196,1
190,1
187,1
185,1
187,1
180,1
176,1
174,1
174,1
180,1
178,1
183,1
186,1
296,1
297,1
273,1
283,1
278,1
260,1
249,1
243,1
237,1
226,1
237,1
245,1
231,1
254,1
248,1
232,1
271,1
261,1
250,1
251,1
239,1
242,1
241,1
236,1
231,1
222,1
219,1
219,1
218,1
214,1
208,1
198,1
192,1
193,1
193,1
194,1
194,1
199,1
189,1
201,1
201,1
202,1
202,1
203,1
196,1
198,1
188,1
179,1
186,1
181,1
175,1
181,1
187,1
190,1
189,1
191,1
191,1
191,1
187,1
188,1
188,1
188,1
195,1
192,1
187,1
183,1
182,1
184,1
196,1
191,1
194,1
191,1
189,1
181,1
180,1
175,1
176,1
177,1
183,1
174,1
176,1
179,1
187,1
184,1
183,1
192,1
194,1
190,1
184,1
183,1
178,1
178,1
182,1
182,1
182,1
182,1
180,1
189,1
181,1
180,1
211,1
213,1
208,1
198,1
194,1
193,1
193,1
196,1
205,1
204,1
205,1
199,1
202,1
198,1
191,1
215,1
217,1
223,1
232,1
236,1
232,1
239,1
235,1
221,1
217,1
216,1
215,1
208,1
205,1
203,1
196,1
195,1
196,1
197,1
198,1
194,1
189,1
191,1
192,1
194,1
197,1
193,1
192,1
191,1
190,1
195,1
188,1
197,1
185,1
184,1
181,1
188,1
186,1
191,1
183,1
189,1
186,1
192,1
189,1
190,1
184,1
183,1
180,1
183,1
189,1
187,1
184,1
177,1
179,1
178,1
174,1
171,1
172,1
170,1
171,1
172,1
170,1
174,1
182,1
181,1
175,1
179,1
183,1
175,1
177,1
172,1
173,1
177,1
181,1
177,1
177,1
178,1
181,1
186,1
186,1
189,1
191,1
187,1
185,1
187,1
218,1
213,1
213,1
217,1
213,1
205,1
207,1
209,1
226,1
260,1
275,1
300,1
292,1
270,1
268,1
260,1
278,1
266,1
260,1
243,1
244,1
251,1
245,1
241,1
256,1
249,1
233,1
227,1
238,1
252,1
237,1
228,1
222,1
216,1
201,1
209,1
202,1
205,1
200,1
214,1
202,1
211,1
207,1
206,1
210,1
207,1
198,1
198,1
193,1
193,1
202,1
206,1
203,1
216,1
206,1
200,1
195,1
191,1
203,1
196,1
194,1
192,1
203,1
194,1
194,1
195,1
192,1
192,1
191,1
185,1
182,1
194,1
195,1
189,1
187,1
205,1
214,1
206,1
202,1
221,1
223,1
215,1
206,1
197,1
194,1
188,1
188,1
188,1
190,1
189,1
185,1
190,1
187,1
183,1
179,1
180,1
174,1
178,1
177,1
183,1
234,1
224,1
229,1
227,1
214,1
207,1
217,1
248,1
237,1
238,1
258,1
249,1
248,1
266,1
259,1
264,1
254,1
243,1
232,1
229,1
236,1
263,1
240,1
236,1
222,1
212,1
211,1
210,1
203,1
201,1
200,1
209,1
202,1
217,1
212,1
206,1
202,1
194,1
201,1
197,1
193,1
194,1
191,1
205,1
199,1
192,1
200,1
188,1
193,1
180,1
189,1
189,1
191,1
183,1
184,1
176,1
177,1
172,1
170,1
172,1
182,1
180,1
178,1
178,1
174,1
168,1
167,1
171,1
170,1
169,1
172,1
169,1
171,1
170,1
170,1
171,1
170,1
174,1
176,1
188,1
175,1
176,1
179,1
183,1
176,1
183,1
181,1
199,1
188,1
192,1
188,1
196,1
187,1
189,1
196,1
194,1
189,1
190,1
194,1
189,1
227,1
240,1
238,1
234,1
241,1
225,1
227,1
227,1
214,1
203,1
204,1
196,1
198,1
193,1
193,1
197,1
195,1
198,1
196,1
209,1
203,1
209,1
206,1
201,1
195,1
200,1
198,1
199,1
211,1
208,1
205,1
208,1
205,1
208,1
221,1
214,1
218,1
224,1
213,1
211,1
208,1
216,1
209,1
215,1
220,1
218,1
216,1
218,1
208,1
209,1
202,1
196,1
222,1
219,1
214,1
209,1
202,1
196,1
194,1
197,1
190,1
187,1
197,1
199,1
196,1
189,1
188,1
180,1
176,1
175,1
177,1
171,1
170,1
181,1
173,1
165,1
166,1
163,1
186,1
188,1
186,1
182,1
183,1
184,1
180,1
177,1
192,1
190,1
192,1
187,1
193,1
192,1
188,1
186,1
188,1
184,1
183,1
176,1
177,1
180,1
255,1
260,1
247,1
256,1
261,1
248,1
263,1
264,1
256,1
250,1
236,1
228,1
243,1
249,1
255,1
259,1
257,1
274,1
269,1
269,1
274,1
250,1
245,1
234,1
233,1
221,1
227,1
228,1
224,1
216,1
215,1
205,1
209,1
209,1
220,1
216,1
219,1
209,1
207,1
207,1
197,1
221,1
214,1
208,1
203,1
196,1
197,1
195,1
197,1
205,1
208,1
204,1
193,1
187,1
189,1
187,1
180,1
183,1
181,1
194,1
192,1
188,1
191,1
195,1
196,1
200,1
189,1
191,1
183,1
186,1
183,1
185,1
181,1
181,1
183,1
180,1
189,1
195,1
188,1
186,1
188,1
184,1
179,1
181,1
182,1
176,1
173,1
182,1
181,1
186,1
182,1
184,1
189,1
193,1
190,1
185,1
184,1
182,1
185,1
181,1
298,1
300,1
279,1
274,1
275,1
260,1
281,1
286,1
291,1
269,1
287,1
270,1
255,1
243,1
234,1
265,1
265,1
310,1
296,1
287,1
275,1
261,1
279,1
273,1
278,1
257,1
251,1
232,1
233,1
242,1
241,1
240,1
240,1
231,1
223,1
227,1
224,1
231,1
259,1
266,1
257,1
242,1
261,1
264,1
307,1
286,1
274,1
280,1
272,1
269,1
265,1
255,1
255,1
256,1
253,1
251,1
243,1
256,1
255,1
252,1
242,1
233,1
232,1
222,1
213,1
223,1
217,1
220,1
211,1
209,1
207,1
192,1
199,1
202,1
197,1
194,1
190,1
195,1
189,1
186,1
186,1
184,1
185,1
189,1
188,1
188,1
190,1
191,1
192,1
191,1
191,1
188,1
185,1
179,1
183,1
187,1
189,1
187,1
186,1
185,1
205,1
209,1
207,1
210,1
210,1
208,1
203,1
210,1
200,1
210,1
198,1
203,1
203,1
209,1
204,1
196,1
195,1
219,1
208,1
208,1
203,1
193,1
214,1
212,1
215,1
211,1
208,1
198,1
198,1
201,1
194,1
185,1
191,1
193,1
198,1
194,1
193,1
188,1
191,1
194,1
193,1
187,1
183,1
175,1
187,1
186,1
198,1
194,1
193,1
190,1
191,1
187,1
196,1
200,1
195,1
194,1
194,1
188,1
185,1
180,1
174,1
183,1
183,1
178,1
173,1
176,1
185,1
182,1
183,1
183,1
200,1
195,1
192,1
187,1
183,1
178,1
172,1
173,1
184,1
188,1
184,1
185,1
185,1
189,1
184,1
193,1
185,1
190,1
192,1
190,1
184,1
188,1
182,1
185,1
183,1
184,1
183,1
186,1
185,1
180,1
241,1
251,1
242,1
235,1
230,1
236,1
244,1
250,1
247,1
251,1
266,1
252,1
247,1
237,1
240,1
273,1
272,1
251,1
249,1
240,1
243,1
250,1
244,1
250,1
242,1
236,1
224,1
218,1
210,1
196,1
185,1
181,1
179,1
182,1
178,1
182,1
191,1
197,1
192,1
197,1
188,1
185,1
195,1
195,1
189,1
188,1
182,1
179,1
172,1
189,1
179,1
183,1
178,1
181,1
180,1
187,1
186,1
182,1
182,1
181,1
185,1
190,1
190,1
189,1
191,1
190,1
193,1
197,1
195,1
196,1
198,1
196,1
191,1
190,1
196,1
187,1
201,1
211,1
210,1
214,1
212,1
202,1
201,1
198,1
197,1
192,1
187,1
184,1
179,1
172,1
178,1
172,1
171,1
166,1
165,1
